Yearly,TX163187,TX214299,TX226514,TX239942,TX327206,TX334226,TX393353,TX451421,TX486021,TX710697,TX751320,TX767833,TX822495,TX974690
2009,8.759867,17.693564,27.645044,9.397709,12.028757,8.403711,12.059748,14.287348,16.925683,16.470472,8.255877,8.361098,8.071457,8.173294
2010,8.646057,12.474288,14.027187,8.001507,12.76505,8.279644,10.774225,16.47052,15.403373,12.948905,8.291535,8.565267,9.474748,8.954058
2011,8.560017,8.051259,10.657335,7.974698,6.832149,9.085367,9.715609,8.766658,11.7248,8.204975,8.112424,9.602941,9.119743,10.289476
2012,10.070233,9.412297,11.236536,10.486253,10.237066,11.132178,10.200975,9.5591,11.58586,9.499402,11.851671,8.751649,8.096585,12.737966
2013,9.886752,13.352721,13.549517,11.888511,9.397272,9.957149,12.820756,14.728517,17.75338,14.819286,10.098767,12.649335,10.476208,13.414999
2014,14.746319,24.973336,16.312037,17.318337,13.760584,12.277731,18.527581,19.793233,33.996142,27.915533,16.046352,15.518651,11.226976,12.391822
2015,16.662018,25.354674,28.579073,17.839696,15.136069,14.695455,18.867899,20.170489,30.762142,23.485319,18.436032,12.724128,15.004972,15.548335
2016,12.05943,14.16517,22.882906,17.106552,10.983403,10.165621,16.095558,16.413511,18.75506,18.235257,12.773466,12.712171,14.827297,13.786321
2017,13.345385,12.740479,24.385041,14.039099,10.349614,12.345589,16.56058,15.265514,17.980232,13.856347,12.645833,13.148172,12.463687,11.042488
2018,13.484887,13.636573,23.454073,11.605061,10.176489,11.553238,17.878263,13.650013,14.865783,13.607897,12.430786,12.517578,14.509358,11.135787
2019,12.327141,18.387151,31.972067,13.087923,9.757274,11.154013,15.44526,10.45114,17.474449,17.050959,11.856404,11.73395,13.759105,14.228164
2020,13.598801,16.932754,15.423882,9.559723,12.048187,12.784692,11.29132,12.519111,16.250066,16.063147,12.43765,11.977494,14.009299,11.423092
2021,13.665313,17.108832,36.76611,16.204512,14.239687,13.299825,19.245825,21.253066,22.911148,19.288274,13.687586,13.112089,14.078593,16.133266
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,